"Input invariants"	"Petal permutation"	"Actual invariants"
"{18., 10., -2., 43.}"	"{-1.5112, -2.3014, -2.2221, -2.0140, -3.1981, -2.7446, -4.2773, -4.6662, -2.4613, -3.5636, -2.6896, -4.4803, -3.5124, -3.7856, -4.2413, -4.1904, -3.7253, -2.6836, -4.3796, -2.1392, -4.0248, -2.9634, -3.6635, -2.0742, -4.3037}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 21.,  10.,   2., 171.}"	"{ -3.5577,  -5.4365,  -5.2335,  -4.7757,  -7.5822,  -6.5008, -10.1224, -11.0893,  -5.8189,  -8.4133,  -6.3457, -10.6147,  -8.3657,  -8.9415, -10.0674,  -9.9311,  -8.8214,  -6.3434, -10.3945,  -5.0601,  -9.5031,  -7.0070,  -8.6877,  -4.9140, -10.1827}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{3., 2., 2., 3.}"	"{-0.3645, -0.5486, -0.5334, -0.4800, -0.7631, -0.6574, -1.0273, -1.1131, -0.5920, -0.8578, -0.6456, -1.0766, -0.8390, -0.9095, -1.0130, -1.0012, -0.8911, -0.6447, -1.0473, -0.5137, -0.9659, -0.7122, -0.8776, -0.4980, -1.0332}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{15.,  4.,  0., 45.}"	"{-1.3365, -2.0374, -1.9653, -1.7846, -2.8326, -2.4312, -3.7879, -4.1356, -2.1778, -3.1523, -2.3785, -3.9682, -3.1162, -3.3496, -3.7567, -3.7112, -3.2974, -2.3753, -3.8805, -1.8936, -3.5604, -2.6221, -3.2463, -1.8366, -3.8081}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  21.,   12.,    0., 1873.}"	"{ -32.2843,  -49.4278,  -47.4662,  -43.5065,  -69.0665,  -59.2013,  -92.1341, -101.1187,  -52.9492,  -76.5270,  -57.6622,  -96.6598,  -76.3795,  -81.2985,  -91.7943,  -90.4726,  -80.3512,  -57.7024,  -94.7637,  -46.0371,  -86.4038,  -63.8024,  -79.1454,  -44.7577,  -92.7190}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 12.,  10.,  -6., 347.}"	"{ -6.3335,  -9.6901,  -9.3104,  -8.5268, -13.5316, -11.6001, -18.0573, -19.8066, -10.3795, -15.0040, -11.3093, -18.9387, -14.9544, -15.9383, -17.9829, -17.7277, -15.7448, -11.3107, -18.5651,  -9.0209, -16.9388, -12.5012, -15.5050,  -8.7708, -18.1711}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{11.,  6.,  0., 65.}"	"{-1.5211, -2.3212, -2.2364, -2.0377, -3.2344, -2.7733, -4.3209, -4.7282, -2.4841, -3.5931, -2.7106, -4.5284, -3.5654, -3.8183, -4.2927, -4.2366, -3.7641, -2.7081, -4.4329, -2.1593, -4.0583, -2.9904, -3.7063, -2.0971, -4.3455}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 12.,   8.,  -4., 253.}"	"{ -4.7132,  -7.2100,  -6.9288,  -6.3428, -10.0656,  -8.6291, -13.4336, -14.7321,  -7.7221, -11.1629,  -8.4149, -14.0885, -11.1213, -11.8586, -13.3752, -13.1869, -11.7122,  -8.4150, -13.8083,  -6.7115, -12.6032,  -9.2993, -11.5334,  -6.5244, -13.5169}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 9.,  4.,  0., 25.}"	"{-0.8904, -1.3537, -1.3079, -1.1850, -1.8823, -1.6160, -2.5198, -2.7465, -1.4496, -2.0989, -1.5831, -2.6389, -2.0690, -2.2290, -2.4955, -2.4668, -2.1925, -1.5802, -2.5786, -1.2594, -2.3689, -1.7453, -2.1586, -1.2216, -2.5337}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 13.,   6.,  -6., 319.}"	"{ -5.8119,  -8.8938,  -8.5442,  -7.8256, -12.4183, -10.6463, -16.5715, -18.1775,  -9.5255, -13.7696, -10.3784, -17.3812, -13.7243, -14.6269, -16.5025, -16.2699, -14.4501, -10.3808, -17.0378,  -8.2797, -15.5455, -11.4715, -14.2289,  -8.0492, -16.6748}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{13., 12., -8.,  9.}"	"{-1.1483, -1.7385, -1.6838, -1.5209, -2.4133, -2.0768, -3.2353, -3.5187, -1.8695, -2.7075, -2.0411, -3.3935, -2.6414, -2.8712, -3.2063, -3.1668, -2.8199, -2.0356, -3.3070, -1.6202, -3.0516, -2.2461, -2.7671, -1.5721, -3.2643}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 23.,  16.,   2., 595.}"	"{-10.8168, -16.5495, -15.9044, -14.5587, -23.1125, -19.8114, -30.8389, -33.8284, -17.7249, -25.6202, -19.3113, -32.3486, -25.5414, -27.2207, -30.7109, -30.2746, -26.8883, -19.3171, -31.7034, -15.4101, -28.9303, -21.3533, -26.4843, -14.9782, -31.0319}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 12.,   8.,   0., 217.}"	"{ -4.0921,  -6.2574,  -6.0158,  -5.5035,  -8.7360,  -7.4886, -11.6590, -12.7841,  -6.7016,  -9.6878,  -7.3036, -12.2278,  -9.6504, -10.2928, -11.6063, -11.4429, -10.1636,  -7.3038, -11.9817,  -5.8258, -10.9394,  -8.0715, -10.0100,  -5.6620, -11.7304}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 20.,  14.,   4., 905.}"	"{-15.9690, -24.4400, -23.4791, -21.5064, -34.1435, -29.2665, -45.5519, -49.9817, -26.1795, -37.8387, -28.5150, -47.7867, -37.7470, -40.2006, -45.3732, -44.7239, -39.7213, -28.5306, -46.8405, -22.7624, -42.7250, -31.5437, -39.1266, -22.1264, -45.8390}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 14.,   8.,  -2., 319.}"	"{ -5.8768,  -8.9901,  -8.6397,  -7.9084, -12.5525, -10.7607, -16.7510, -18.3720,  -9.6281, -13.9181, -10.4912, -17.5695, -13.8701, -14.7863, -16.6791, -16.4439, -14.6045, -10.4931, -17.2190,  -8.3697, -15.7148, -11.5968, -14.3835,  -8.1356, -16.8548}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 13.,   8.,  -6., 167.}"	"{ -3.2960,  -5.0395,  -4.8453,  -4.4318,  -7.0308,  -6.0284,  -9.3866, -10.2882,  -5.3965,  -7.8023,  -5.8833,  -9.8414,  -7.7635,  -8.2879,  -9.3417,  -9.2125,  -8.1823,  -5.8807,  -9.6452,  -4.6887,  -8.8083,  -6.4961,  -8.0554,  -4.5582,  -9.4439}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  27.,   20.,    2., 1411.}"	"{-24.7195, -37.8380, -36.3450, -33.2991, -52.8639, -45.3122, -70.5235, -77.3888, -40.5319, -58.5813, -44.1456, -73.9850, -58.4469, -62.2365, -70.2547, -69.2463, -61.5006, -44.1707, -72.5259, -35.2399, -66.1454, -48.8364, -60.5771, -34.2578, -70.9715}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 17.,  14.,   2., 203.}"	"{ -4.0980,  -6.2609,  -6.0263,  -5.5023,  -8.7382,  -7.4897, -11.6640, -12.7818,  -6.7050,  -9.6936,  -7.3101, -12.2309,  -9.6444, -10.3009, -11.6046, -11.4439, -10.1655,  -7.3079, -11.9804,  -5.8287, -10.9479,  -8.0762, -10.0127,  -5.6631, -11.7359}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  23.,   12.,    0., 1809.}"	"{-31.2305, -47.8133, -45.9171, -42.0842, -66.8088, -57.2664, -89.1224, -97.8117, -51.2186, -74.0266, -55.7786, -93.5008, -73.8803, -78.6423, -88.7925, -87.5154, -77.7249, -55.8173, -91.6650, -44.5330, -83.5809, -61.7165, -76.5579, -43.2944, -89.6885}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{  18.,   18.,  -12., 2385.}"	"{ -40.9261,  -62.6642,  -60.1699,  -55.1639,  -87.5673,  -75.0584, -116.8107, -128.2098,  -67.1332,  -97.0248,  -73.1069, -122.5478,  -96.8432, -103.0701, -116.3912, -114.7093, -101.8775,  -73.1565, -120.1551,  -58.3639, -109.5432,  -80.8900, -100.3417,  -56.7474, -117.5581}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{14.,  8.,  0., 25.}"	"{-1.1602, -1.7631, -1.7050, -1.5420, -2.4491, -2.1037, -3.2798, -3.5719, -1.8886, -2.7349, -2.0635, -3.4356, -2.6883, -2.9040, -3.2479, -3.2102, -2.8546, -2.0584, -3.3543, -1.6410, -3.0875, -2.2731, -2.8081, -1.5907, -3.3007}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{19., 10., -2., 75.}"	"{-1.9864, -3.0301, -2.9221, -2.6569, -4.2176, -3.6177, -5.6360, -6.1610, -3.2410, -4.6893, -3.5388, -5.9054, -4.6431, -4.9835, -5.5963, -5.5254, -4.9097, -3.5336, -5.7792, -2.8170, -5.2968, -3.9020, -4.8318, -2.7342, -5.6694}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 19.,  14.,   2., 431.}"	"{ -7.9644, -12.1821, -11.7104, -10.7152, -17.0110, -14.5815, -22.7001, -24.8961, -13.0470, -18.8598, -14.2166, -23.8099, -18.7955, -20.0384, -22.6023, -22.2822, -19.7901, -14.2191, -23.3322, -11.3429, -21.2961, -15.7177, -19.4935, -11.0243, -22.8414}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{  26.,   18.,   -4., 1685.}"	"{-29.3027, -44.8601, -43.0830, -39.4834, -62.6774, -53.7251, -83.6138, -91.7607, -48.0549, -69.4536, -52.3368, -87.7177, -69.3049, -73.7846, -83.3018, -82.1041, -72.9189, -52.3681, -85.9959, -41.7790, -78.4186, -57.9000, -71.8216, -40.6183, -84.1453}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 14.,   6.,  -4., 117.}"	"{-2.4564, -3.7536, -3.6117, -3.2987, -5.2329, -4.4879, -6.9884, -7.6549, -4.0177, -5.8104, -4.3821, -7.3261, -5.7745, -6.1726, -6.9502, -6.8574, -6.0906, -4.3794, -7.1772, -3.4914, -6.5601, -4.8354, -5.9958, -3.3930, -7.0299}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{13.,  8.,  6.,  3.}"	"{-0.9374, -1.4164, -1.3757, -1.2368, -1.9659, -1.6947, -2.6440, -2.8677, -1.5248, -2.2086, -1.6638, -2.7730, -2.1578, -2.3432, -2.6121, -2.5802, -2.2959, -1.6606, -2.6979, -1.3242, -2.4906, -1.8356, -2.2590, -1.2838, -2.6633}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{11.,  8., -4., 81.}"	"{-1.8161, -2.7730, -2.6700, -2.4366, -3.8653, -3.3148, -5.1635, -5.6526, -2.9690, -4.2940, -3.2395, -5.4110, -4.2629, -4.5615, -5.1334, -5.0646, -4.4992, -3.2359, -5.3011, -2.5788, -4.8477, -3.5728, -4.4285, -2.5064, -5.1942}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 9.,  8.,  6., 43.}"	"{-1.1985, -1.8240, -1.7625, -1.5979, -2.5421, -2.1790, -3.3978, -3.7105, -1.9532, -2.8254, -2.1313, -3.5607, -2.7978, -3.0045, -3.3691, -3.3264, -2.9569, -2.1298, -3.4802, -1.6990, -3.1932, -2.3557, -2.9146, -1.6473, -3.4174}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{4., 2., 0., 5.}"	"{-0.4250, -0.6417, -0.6228, -0.5620, -0.8921, -0.7678, -1.1987, -1.3012, -0.6905, -1.0010, -0.7539, -1.2556, -0.9802, -1.0614, -1.1842, -1.1703, -1.0418, -0.7523, -1.2232, -0.5995, -1.1275, -0.8309, -1.0248, -0.5810, -1.2060}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 11.,   8.,  -4., 193.}"	"{ -3.6882,  -5.6399,  -5.4217,  -4.9609,  -7.8723,  -6.7493, -10.5080, -11.5207,  -6.0409,  -8.7330,  -6.5843, -11.0190,  -8.6960,  -9.2772, -10.4598, -10.3138,  -9.1603,  -6.5830, -10.7994,  -5.2496,  -9.8594,  -7.2734,  -9.0202,  -5.1033, -10.5728}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  19.,    8.,    0., 1393.}"	"{-24.0869, -36.8767, -35.4140, -32.4578, -51.5255, -44.1667, -68.7361, -75.4361, -39.5026, -57.0936, -43.0200, -72.1117, -56.9792, -60.6534, -68.4794, -67.4958, -59.9447, -43.0494, -70.6959, -34.3462, -64.4627, -47.5981, -59.0445, -33.3911, -69.1711}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{19., 12., -4., 77.}"	"{-2.0715, -3.1591, -3.0462, -2.7704, -4.3974, -3.7714, -5.8760, -6.4231, -3.3796, -4.8901, -3.6907, -6.1562, -4.8390, -5.1956, -5.8357, -5.7605, -5.1191, -3.6844, -6.0255, -2.9361, -5.5230, -4.0678, -5.0365, -2.8507, -5.9117}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 24.,  14.,   6., 547.}"	"{-10.0142, -15.3188, -14.7247, -13.4738, -21.3921, -18.3372, -28.5444, -31.3083, -16.4054, -23.7141, -17.8744, -29.9427, -23.6385, -25.1968, -28.4220, -28.0206, -24.8863, -17.8805, -29.3410, -14.2651, -26.7789, -19.7652, -24.5148, -13.8631, -28.7219}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{  19.,   18.,    8., 1681.}"	"{-29.0619, -44.4884, -42.7289, -39.1564, -62.1677, -53.2852, -82.9303, -91.0139, -47.6600, -68.8814, -51.9030, -87.0047, -68.7464, -73.1797, -82.6217, -81.4306, -72.3219, -51.9385, -85.2922, -41.4397, -77.7749, -57.4322, -71.2410, -40.2855, -83.4579}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 20.,  14.,  -2., 563.}"	"{-10.1968, -15.6028, -14.9923, -13.7272, -21.7905, -18.6788, -29.0751, -31.8951, -16.7118, -24.1555, -18.2069, -30.4980, -24.0821, -25.6633, -28.9560, -28.5446, -25.3516, -18.2124, -29.8926, -14.5279, -27.2748, -20.1309, -24.9689, -14.1221, -29.2577}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 12.,   6.,  -2., 103.}"	"{-2.1766, -3.3251, -3.2005, -2.9219, -4.6368, -3.9762, -6.1922, -6.7821, -3.5601, -5.1482, -3.8827, -6.4915, -5.1166, -5.4696, -6.1573, -6.0749, -5.3962, -3.8805, -6.3585, -3.0941, -5.8128, -4.2852, -5.3131, -3.0063, -6.2288}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{13.,  8.,  2., 51.}"	"{-1.4348, -2.1858, -2.1098, -1.9148, -3.0427, -2.6095, -4.0673, -4.4425, -2.3384, -3.3838, -2.5529, -4.2612, -3.3484, -3.5967, -4.0346, -3.9846, -3.5407, -2.5498, -4.1676, -2.0331, -3.8229, -2.8177, -3.4873, -1.9722, -4.0909}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  21.,   16.,   -8., 5529.}"	"{ -93.9843, -143.9184, -138.1786, -126.6988, -201.1328, -172.4005, -268.2893, -294.4963, -154.1837, -222.8317, -167.8879, -281.4800, -222.4686, -236.7178, -267.3391, -263.4714, -233.9965, -168.0206, -275.9875, -134.0556, -251.5844, -185.7958, -230.4828, -130.3402, -270.0049}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 13.,  10.,  -8., 441.}"	"{ -7.9204, -12.1218, -11.6439, -10.6678, -16.9293, -14.5123, -22.5889, -24.7819, -12.9840, -18.7679, -14.1455, -23.6933, -18.7118, -19.9366, -22.4999, -22.1786, -19.6982, -14.1489, -23.2274, -11.2851, -21.1885, -15.6386, -19.3972, -10.9722, -22.7316}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 15.,   8.,  -2., 435.}"	"{ -7.8627, -12.0310, -11.5598, -10.5853, -16.8017, -14.4031, -22.4194, -24.5935, -12.8855, -18.6262, -14.0385, -23.5163, -18.5698, -19.7878, -22.3269, -22.0103, -19.5482, -14.0430, -23.0497, -11.2021, -21.0304, -15.5222, -19.2527, -10.8892, -22.5590}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
