numerical invariants,GAN permeutation
"  { 8.,  6.,  4., 17.}"," { 1.4070e+00,  2.4864e+00,  2.2634e+00,  1.6342e+00,  6.7475e-01, 1.7957e+00,  3.0600e-01,  4.2148e-01, -1.8575e-03,  3.1424e-01, -4.1993e-03,  4.7637e-01, -8.7110e-05, -1.6732e-03,  7.9083e-01, 3.4948e-01,  1.7503e-01,  1.1232e+00, -2.0983e-04,  1.2095e+00, 1.9648e+00,  1.1640e+00,  1.8223e+00,  8.8318e-01, -6.2364e-04}"
"  { 24.,  16.,   0., 553.}"," { 4.9748e+00,  9.8210e+00,  6.2993e+00,  7.7209e+00,  2.7561e+00, 7.9939e+00, -4.0998e-02, -5.1455e-02, -4.1202e-02, -5.0181e-03, -7.5849e-02,  8.4692e+00,  2.3672e+00, -2.9707e-02,  8.4805e+00, -1.3702e-02, -3.5965e-02, -6.1784e-02, -1.1286e-01,  4.0147e-01, 2.8157e+00,  1.5372e+00,  7.2115e+00,  1.2015e+00,  4.0451e+00}"
"  {13.,  8.,  0., 89.}"," { 2.0158e+00,  3.3611e+00,  2.3371e+00,  2.2032e+00,  1.0918e+00, 2.5670e+00, -1.8153e-03, -5.5359e-05, -5.3005e-03,  4.5153e-01, -1.2710e-02,  1.3338e+00,  4.5418e-01, -6.1762e-03,  1.8288e+00, 2.6105e-01, -1.0523e-03, -3.0074e-04, -1.3093e-02,  5.5332e-01, 1.8167e+00,  1.1628e+00,  2.1245e+00,  6.7288e-01,  2.9731e-01}"
"  {  15.,   12.,    6., 1039.}"," { 7.5869, 15.7992,  9.0892, 13.0911,  4.4238, 12.8767, -0.0877, -0.1140, -0.0819, -0.0176, -0.1494, 15.7395,  4.1873, -0.0510, 15.2645, -0.0404, -0.0775, -0.1291, -0.2181,  0.1864,  3.3601,  1.2602, 12.5329,  1.2654, 9.6756}"
"  { 14.,   6.,  -2., 135.}"," { 2.0599,  3.5106,  2.4465,  2.4565,  1.0668,  2.7677, -0.0067, -0.0055, -0.0092,  0.1774, -0.0192,  2.0314,  0.6592, -0.0091,  2.4490,  0.0829, -0.0052, -0.0088, -0.0254,  0.3092,  1.4851,  0.9991,  2.4424,  0.6323, 0.6725}"
"  { 19.,  16.,   4., 633.}"," { 5.3100e+00,  1.0688e+01,  6.6687e+00,  8.5683e+00,  3.0186e+00, 8.6762e+00, -4.8813e-02, -6.2067e-02, -4.7823e-02, -7.3673e-03, -8.7811e-02,  9.6439e+00,  2.6433e+00, -3.2885e-02,  9.5592e+00, -1.8904e-02, -4.2969e-02, -7.2486e-02, -1.3005e-01,  3.3709e-01, 2.8472e+00,  1.4977e+00,  8.0240e+00,  1.1855e+00,  5.0522e+00}"
"  {  19.,   10.,    0., 1937.}"," { 1.3388e+01,  2.8392e+01,  1.5954e+01,  2.3602e+01,  7.8614e+00, 2.3196e+01, -1.7177e-01, -2.2063e-01, -1.5694e-01, -3.4958e-02, -2.8390e-01,  2.9293e+01,  7.5551e+00, -9.5002e-02,  2.8170e+01, -8.1656e-02, -1.5023e-01, -2.5189e-01, -4.1117e-01, -6.9922e-04, 5.2848e+00,  1.2640e+00,  2.2655e+01,  2.0317e+00,  1.8992e+01}"
"  { 14.,   8.,   2., 375.}"," { 3.3422e+00,  6.5189e+00,  4.1605e+00,  5.1964e+00,  1.8455e+00, 5.2519e+00, -2.8660e-02, -3.4893e-02, -2.8031e-02, -4.1637e-03, -5.2360e-02,  5.6886e+00,  1.6069e+00, -1.9846e-02,  5.7515e+00, -9.9415e-03, -2.4757e-02, -4.1280e-02, -7.7190e-02,  2.7403e-01, 1.8736e+00,  1.0175e+00,  4.9294e+00,  8.0382e-01,  2.9308e+00}"
"  { 14.,  14.,  -8., 301.}"," { 2.8769e+00,  5.8352e+00,  3.6781e+00,  4.4540e+00,  1.5599e+00, 4.6731e+00, -2.1960e-02, -2.7591e-02, -2.2345e-02, -1.4656e-03, -4.1303e-02,  4.8193e+00,  1.2515e+00, -1.6936e-02,  4.8335e+00, -6.1101e-03, -1.8533e-02, -3.3491e-02, -6.1356e-02,  2.8310e-01, 1.7977e+00,  9.9285e-01,  4.1430e+00,  7.1369e-01,  1.9623e+00}"
"  {12., 10.,  4., 77.}"," { 2.1421,  3.6517,  2.7704,  2.3712,  1.1342,  2.7680,  0.0934,  0.3206, -0.0044,  0.6063, -0.0093,  1.1072,  0.3457, -0.0056,  1.6368,  0.4328, 0.0895,  0.5426, -0.0081,  0.8011,  2.2913,  1.4712,  2.2392,  0.8084, 0.1046}"
"  {11.,  6.,  2., 83.}"," { 1.7070e+00,  2.8708e+00,  2.0400e+00,  1.9647e+00,  9.4066e-01, 2.2007e+00, -2.1738e-03, -1.3869e-04, -4.5600e-03,  3.2473e-01, -1.1703e-02,  1.2142e+00,  4.2503e-01, -5.8183e-03,  1.6198e+00, 1.9103e-01, -1.5513e-03, -1.5602e-04, -1.2564e-02,  4.6704e-01, 1.5539e+00,  1.0135e+00,  1.8788e+00,  5.8372e-01,  3.2338e-01}"
"  {11., 10., -4., 85.}"," { 1.7977e+00,  3.1846e+00,  2.0762e+00,  2.0761e+00,  9.7400e-01, 2.4358e+00, -2.4917e-03, -1.9769e-03, -5.2326e-03,  3.9543e-01, -1.2450e-02,  1.4044e+00,  4.3700e-01, -6.3982e-03,  1.7959e+00, 2.0006e-01, -1.6956e-03, -2.1528e-03, -1.3108e-02,  4.6518e-01, 1.6266e+00,  1.0014e+00,  1.9899e+00,  5.2077e-01,  2.4590e-01}"
"  {17., 14., -8., 69.}"," { 2.5074e+00,  4.2331e+00,  3.2123e+00,  2.4306e+00,  1.1840e+00, 3.2377e+00,  1.6336e-01,  4.1695e-01, -5.8384e-03,  8.9135e-01, -9.0369e-03,  1.2269e+00,  2.8086e-01, -7.5301e-03,  1.8672e+00, 6.9984e-01,  2.1690e-01,  3.8428e-01, -7.9300e-03,  1.0291e+00, 2.6006e+00,  1.4623e+00,  2.5615e+00,  9.4720e-01, -8.4539e-04}"
"  {  16.,   12.,    4., 1385.}"," { 9.7805, 20.6214, 11.6787, 17.0867,  5.7085, 16.7989, -0.1203, -0.1558, -0.1108, -0.0244, -0.2011, 20.9714,  5.4591, -0.0679, 20.2106, -0.0565, -0.1059, -0.1765, -0.2920,  0.0744,  4.0939,  1.2595, 16.4075,  1.5314, 13.2615}"
"  { 21.,  16.,  -4., 101.}"," { 3.1186e+00,  5.2390e+00,  3.9806e+00,  3.1504e+00,  1.5340e+00, 4.0189e+00,  1.6523e-01,  4.1001e-01, -7.4713e-03,  1.0152e+00, -1.2268e-02,  1.6383e+00,  4.5918e-01, -9.0882e-03,  2.3613e+00, 7.4756e-01,  1.6898e-01,  4.1096e-01, -1.1878e-02,  1.1342e+00, 3.1019e+00,  1.8871e+00,  3.1182e+00,  1.1357e+00, -6.5955e-05}"
"  { 20.,  14.,   2., 651.}"," { 5.4045e+00,  1.0873e+01,  6.7382e+00,  8.7503e+00,  3.0590e+00, 8.8519e+00, -5.1009e-02, -6.4715e-02, -4.9697e-02, -8.0570e-03, -9.1072e-02,  9.9135e+00,  2.7200e+00, -3.3803e-02,  9.8237e+00, -1.9980e-02, -4.4758e-02, -7.5623e-02, -1.3462e-01,  3.2098e-01, 2.8316e+00,  1.4264e+00,  8.2333e+00,  1.1769e+00,  5.2909e+00}"
"  { 9.,  6., -4., 33.}"," { 1.4428,  2.2919,  1.7689,  1.3147,  0.6301,  1.7098,  0.1080,  0.3221, -0.0024,  0.3773, -0.0056,  0.5738,  0.1526, -0.0034,  0.9677,  0.4048, 0.1320,  0.4287, -0.0035,  0.6342,  1.5291,  0.8446,  1.5154,  0.5989, 0.0422}"
"  { 8.,  4.,  4., 33.}"," { 1.3473e+00,  2.2917e+00,  1.8861e+00,  1.4641e+00,  6.8179e-01, 1.7374e+00,  1.6868e-01,  3.8778e-01, -1.6664e-03,  3.2383e-01, -5.1801e-03,  5.2457e-01,  1.6141e-01, -2.3872e-03,  8.8767e-01, 3.7110e-01,  1.0990e-01,  7.6090e-01, -2.1711e-03,  7.6902e-01, 1.6933e+00,  9.7657e-01,  1.6192e+00,  6.3216e-01,  6.0403e-02}"
"  {2.8000e+01, 1.6000e+01, 2.0000e+00, 2.2190e+03}"," { 1.5517e+01,  3.2805e+01,  1.8626e+01,  2.7207e+01,  9.0944e+00, 2.6855e+01, -1.9376e-01, -2.5051e-01, -1.7850e-01, -3.9119e-02, -3.2253e-01,  3.3556e+01,  8.7055e+00, -1.0894e-01,  3.2283e+01, -9.1388e-02, -1.7040e-01, -2.8561e-01, -4.6880e-01,  8.0044e-03, 6.3112e+00,  1.7440e+00,  2.6043e+01,  2.4084e+00,  2.1329e+01}"
"  {14.,  8.,  2., 87.}"," { 2.1558e+00,  3.5232e+00,  2.5693e+00,  2.3107e+00,  1.1571e+00, 2.6935e+00, -7.7338e-04,  1.7045e-01, -5.2410e-03,  5.2116e-01, -1.1900e-02,  1.2349e+00,  4.3604e-01, -6.0822e-03,  1.7941e+00, 3.3262e-01, -3.1934e-04,  2.1254e-01, -1.1677e-02,  6.3862e-01, 2.0195e+00,  1.3134e+00,  2.2038e+00,  7.7236e-01,  2.4707e-01}"
"  {10.,  8.,  6., 23.}"," { 1.7325e+00,  3.1178e+00,  2.8532e+00,  2.0681e+00,  8.7052e-01, 2.2945e+00,  3.9053e-01,  4.9643e-01, -2.7773e-03,  4.0365e-01, -5.0939e-03,  5.8995e-01,  9.9937e-03, -2.1626e-03,  9.9284e-01, 4.1152e-01,  1.9366e-01,  1.3960e+00, -1.6228e-04,  1.4853e+00, 2.4592e+00,  1.4901e+00,  2.2509e+00,  1.1001e+00, -9.8069e-04}"
"  {6., 2., 0., 9.}"," { 9.8353e-01,  1.5919e+00,  1.4292e+00,  9.9790e-01,  4.1197e-01, 1.1059e+00,  1.2343e-01,  3.3193e-01, -1.1003e-03,  1.5113e-01, -3.4092e-03,  2.7985e-01,  1.8185e-02, -1.2030e-03,  5.4349e-01, 3.0085e-01,  1.2481e-01,  7.2626e-01, -7.4300e-04,  7.9064e-01, 1.2406e+00,  7.0282e-01,  1.2591e+00,  5.5816e-01,  2.4913e-02}"
"  { 13.,  10.,  -2., 119.}"," { 2.1127e+00,  3.7468e+00,  2.5024e+00,  2.5214e+00,  1.1778e+00, 2.8730e+00, -4.5310e-03, -3.7465e-03, -7.0070e-03,  3.7232e-01, -1.6729e-02,  1.8914e+00,  5.9010e-01, -8.3553e-03,  2.2830e+00, 1.3708e-01, -3.1185e-03, -5.3910e-03, -1.9843e-02,  4.3437e-01, 1.7672e+00,  1.1460e+00,  2.3956e+00,  6.2343e-01,  4.3315e-01}"
"  { 26.,  12.,   2., 759.}"," { 6.2183e+00,  1.2417e+01,  7.6985e+00,  1.0040e+01,  3.5023e+00, 1.0180e+01, -6.0391e-02, -7.6060e-02, -5.8288e-02, -1.0283e-02, -1.0684e-01,  1.1462e+01,  3.1871e+00, -3.9151e-02,  1.1363e+01, -2.3679e-02, -5.2826e-02, -8.9285e-02, -1.5746e-01,  3.4246e-01, 3.1351e+00,  1.4841e+00,  9.5183e+00,  1.3066e+00,  6.3206e+00}"
"  { 23.,  22., -12., 761.}"," { 6.1274e+00,  1.2859e+01,  7.6613e+00,  1.0265e+01,  3.4820e+00, 1.0495e+01, -6.0408e-02, -7.9604e-02, -5.8982e-02, -8.8363e-03, -1.0672e-01,  1.1879e+01,  3.0796e+00, -3.9711e-02,  1.1582e+01, -2.4131e-02, -5.3096e-02, -9.3150e-02, -1.5790e-01,  3.0565e-01, 3.1735e+00,  1.4153e+00,  9.5815e+00,  1.2127e+00,  6.1676e+00}"
"  {14.,  8., -2., 67.}"," { 2.0145,  3.2933,  2.4220,  2.0029,  0.9875,  2.4840,  0.0182,  0.2631, -0.0045,  0.5598, -0.0093,  1.0368,  0.3355, -0.0055,  1.5647,  0.4411, 0.0900,  0.2663, -0.0084,  0.6917,  1.9380,  1.1720,  2.0359,  0.6965, 0.0901}"
"  {0., 0., 0., 1.}"," { 4.6112e-01,  5.3278e-01,  4.6898e-01,  4.0125e-01,  1.9257e-01, 2.7011e-01,  2.9859e-02,  2.1272e-01,  2.8846e-02, -7.5624e-04, -2.5256e-03,  7.2620e-02,  6.8335e-02, -7.6860e-04,  1.5984e-01, 1.5193e-01,  6.1311e-02,  3.9761e-01, -5.0334e-04,  3.0497e-01, 4.1183e-01,  2.5742e-01,  5.6696e-01,  2.4206e-01,  2.0134e-01}"
"  { 16.,   8.,   4., 837.}"," { 6.2870, 12.8421,  7.5214, 10.6125,  3.6239, 10.4658, -0.0706, -0.0899, -0.0657, -0.0142, -0.1205, 12.5956,  3.4127, -0.0413, 12.3371, -0.0312, -0.0616, -0.1028, -0.1758,  0.1835,  2.8386,  1.1229, 10.1984,  1.1093, 7.7205}"
"  { 15.,  10.,   0., 465.}"," { 3.9084e+00,  7.8917e+00,  4.8813e+00,  6.3185e+00,  2.2026e+00, 6.3862e+00, -3.6462e-02, -4.5741e-02, -3.5181e-02, -5.5451e-03, -6.5240e-02,  7.1204e+00,  1.9361e+00, -2.4188e-02,  7.0857e+00, -1.3726e-02, -3.1440e-02, -5.3403e-02, -9.6031e-02,  2.7749e-01, 2.1152e+00,  1.0554e+00,  5.9717e+00,  8.5669e-01,  3.7445e+00}"
"  {  21.,   14.,   -6., 3199.}"," { 2.1565e+01,  4.6392e+01,  2.5705e+01,  3.8600e+01,  1.2808e+01, 3.7904e+01, -2.8756e-01, -3.7003e-01, -2.6126e-01, -5.7898e-02, -4.7101e-01,  4.8489e+01,  1.2290e+01, -1.5649e-01,  4.6377e+01, -1.3925e-01, -2.5077e-01, -4.2260e-01, -6.8082e-01, -3.4540e-03, 8.1683e+00,  1.5207e+00,  3.6947e+01,  3.1083e+00,  3.1803e+01}"
"  { 2.0000e+01,  1.4000e+01, -2.0000e+00,  5.6790e+03}"," { 3.7652e+01,  8.1389e+01,  4.4900e+01,  6.7992e+01,  2.2575e+01, 6.6427e+01, -5.1482e-01, -6.6117e-01, -4.6588e-01, -1.0429e-01, -8.3835e-01,  8.5930e+01,  2.1646e+01, -2.7693e-01,  8.1954e+01, -2.5363e-01, -4.4832e-01, -7.5392e-01, -1.2107e+00, -8.7858e-03, 1.3795e+01,  2.1981e+00,  6.4957e+01,  5.3509e+00,  5.7184e+01}"
"  {0., 0., 0., 1.}"," { 4.3919e-01,  4.9786e-01,  4.0314e-01,  3.6743e-01,  1.6048e-01, 2.5392e-01,  1.9019e-02,  1.6633e-01,  1.8813e-02, -4.5488e-04, -2.3736e-03,  7.9049e-02,  6.5485e-02, -2.7412e-04,  1.6704e-01, 1.4272e-01,  5.3007e-02,  3.5582e-01, -5.7007e-04,  3.1064e-01, 3.8962e-01,  2.5188e-01,  5.4147e-01,  1.9461e-01,  2.0312e-01}"
"  { 12.,   6.,   0., 229.}"," { 2.3346e+00,  4.3732e+00,  2.8923e+00,  3.3779e+00,  1.2363e+00, 3.4906e+00, -1.6502e-02, -1.8781e-02, -1.6596e-02, -1.6686e-03, -3.1822e-02,  3.5044e+00,  1.0162e+00, -1.2983e-02,  3.6506e+00, -3.8712e-03, -1.3653e-02, -2.3116e-02, -4.6728e-02,  2.7275e-01, 1.4172e+00,  8.2654e-01,  3.2581e+00,  6.2422e-01,  1.6036e+00}"
"  {  18.,   12.,    0., 1013.}"," { 7.4580, 15.5328,  8.9456, 12.8192,  4.3210, 12.6845, -0.0857, -0.1112, -0.0801, -0.0169, -0.1459, 15.3905,  4.0804, -0.0501, 14.9386, -0.0387, -0.0753, -0.1267, -0.2129,  0.1919,  3.3233,  1.2023, 12.2685,  1.2407, 9.3576}"
"  {2.2000e+01, 1.2000e+01, 2.0000e+00, 2.1510e+03}"," { 1.4875e+01,  3.1513e+01,  1.7769e+01,  2.6186e+01,  8.7345e+00, 2.5754e+01, -1.9016e-01, -2.4458e-01, -1.7389e-01, -3.8769e-02, -3.1452e-01,  3.2491e+01,  8.3870e+00, -1.0539e-01,  3.1229e+01, -9.0423e-02, -1.6667e-01, -2.7884e-01, -4.5578e-01, -7.1085e-04, 5.9011e+00,  1.4658e+00,  2.5124e+01,  2.2698e+00,  2.1010e+01}"
"  {  21.,   14.,   -6., 4071.}"," { 2.7233e+01,  5.8719e+01,  3.2482e+01,  4.8959e+01,  1.6245e+01, 4.7955e+01, -3.6736e-01, -4.7218e-01, -3.3337e-01, -7.4158e-02, -6.0014e-01,  6.1681e+01,  1.5582e+01, -1.9894e-01,  5.8917e+01, -1.7947e-01, -3.2001e-01, -5.3933e-01, -8.6748e-01, -5.3809e-03, 1.0144e+01,  1.7559e+00,  4.6807e+01,  3.9035e+00,  4.0722e+01}"
"  { 12.,  10.,   4., 121.}"," { 2.1692e+00,  3.7464e+00,  2.6629e+00,  2.6455e+00,  1.2198e+00, 2.8866e+00, -3.6833e-03, -2.4106e-03, -6.6748e-03,  3.7051e-01, -1.6241e-02,  1.8020e+00,  6.3788e-01, -8.3732e-03,  2.1975e+00, 1.5645e-01, -3.6078e-03, -2.6952e-03, -1.9338e-02,  4.9152e-01, 1.8831e+00,  1.3085e+00,  2.4622e+00,  7.3729e-01,  5.1633e-01}"
"  {10.,  6.,  6.,  3.}"," { 1.6227e+00,  2.9718e+00,  2.8960e+00,  1.9172e+00,  7.9487e-01, 2.1417e+00,  4.4175e-01,  4.7462e-01, -2.2354e-03,  2.7230e-01, -4.9344e-03,  4.2060e-01, -4.2323e-04, -2.6542e-03,  8.7797e-01, 3.0819e-01,  1.4718e-01,  1.5804e+00,  1.7359e-01,  1.5268e+00, 2.3210e+00,  1.4532e+00,  2.2735e+00,  1.1238e+00, -1.1325e-03}"
"  { 22.,  16.,   6., 123.}"," { 3.3802,  5.8158,  4.5160,  3.7536,  1.7934,  4.4711,  0.2304,  0.4985, -0.0079,  1.0593, -0.0136,  1.8058,  0.5662, -0.0096,  2.5656,  0.7265, 0.1438,  0.7061, -0.0130,  1.2918,  3.5744,  2.2896,  3.4664,  1.2950, 0.0294}"
"  {  19.,   14.,    0., 1585.}"," {11.1707, 23.5910, 13.3232, 19.5289,  6.5169, 19.2485, -0.1382, -0.1790, -0.1273, -0.0279, -0.2304, 24.0341,  6.2237, -0.0779, 23.1381, -0.0648, -0.1214, -0.2037, -0.3349,  0.0373,  4.6081,  1.3346, 18.7356,  1.7356, 15.2028}"
"  { 16.,  12.,   4., 609.}"," { 4.9861e+00,  1.0018e+01,  6.1557e+00,  8.0957e+00,  2.8317e+00, 8.1210e+00, -4.8523e-02, -6.1195e-02, -4.6598e-02, -8.1238e-03, -8.5717e-02,  9.2344e+00,  2.5293e+00, -3.1220e-02,  9.1499e+00, -1.9436e-02, -4.2286e-02, -7.0853e-02, -1.2614e-01,  2.7392e-01, 2.5639e+00,  1.2899e+00,  7.6669e+00,  1.0537e+00,  5.1086e+00}"
"  { 2.2000e+01,  1.6000e+01, -2.0000e+00,  4.5110e+03}"," { 3.0154e+01,  6.4968e+01,  3.5993e+01,  5.4211e+01,  1.8007e+01, 5.3066e+01, -4.0656e-01, -5.2275e-01, -3.6910e-01, -8.2250e-02, -6.6435e-01,  6.8297e+01,  1.7266e+01, -2.2033e-01,  6.5205e+01, -1.9903e-01, -3.5454e-01, -5.9670e-01, -9.6080e-01, -5.9300e-03, 1.1221e+01,  1.9890e+00,  5.1812e+01,  4.3413e+00,  4.5107e+01}"
"  { 13.,  10.,  -6., 187.}"," { 2.2710e+00,  4.2005e+00,  2.7751e+00,  3.0514e+00,  1.1768e+00, 3.3653e+00, -1.1753e-02, -1.3118e-02, -1.4148e-02,  7.5908e-02, -2.6193e-02,  2.9525e+00,  8.0753e-01, -1.1773e-02,  3.2397e+00, -1.2416e-03, -9.4587e-03, -1.7311e-02, -3.7219e-02,  2.6642e-01, 1.5189e+00,  9.6847e-01,  2.9702e+00,  6.3039e-01,  1.0189e+00}"
"  { 20.,  16.,  10., 519.}"," { 4.8238e+00,  9.3008e+00,  6.2372e+00,  7.3533e+00,  2.6850e+00, 7.5152e+00, -3.7058e-02, -4.5228e-02, -3.8083e-02, -4.3698e-03, -6.9901e-02,  7.8374e+00,  2.2505e+00, -2.8107e-02,  7.9184e+00, -1.2218e-02, -3.2760e-02, -5.3861e-02, -1.0468e-01,  4.1837e-01, 2.8491e+00,  1.7739e+00,  6.8006e+00,  1.2805e+00,  3.6740e+00}"
"  { 23.,  12.,   4., 453.}"," { 4.3348e+00,  8.2567e+00,  5.5701e+00,  6.4706e+00,  2.3780e+00, 6.7065e+00, -3.2344e-02, -3.8511e-02, -3.3066e-02, -3.4892e-03, -6.1380e-02,  6.8420e+00,  1.9905e+00, -2.4873e-02,  6.9795e+00, -9.4683e-03, -2.7913e-02, -4.7325e-02, -9.1863e-02,  4.1042e-01, 2.5513e+00,  1.5198e+00,  6.0275e+00,  1.1637e+00,  3.1253e+00}"
"  { 17.,  12.,  -4., 813.}"," { 6.1191, 12.7260,  7.3619, 10.4306,  3.5191, 10.3864, -0.0683, -0.0883, -0.0640, -0.0129, -0.1169, 12.4189,  3.2771, -0.0406, 12.0873, -0.0298, -0.0595, -0.1015, -0.1708,  0.1961,  2.8091,  1.0531,  9.9681,  1.0529, 7.3600}"
"  { 18.,   8.,  -2., 443.}"," { 3.8309e+00,  7.5832e+00,  4.7557e+00,  6.0413e+00,  2.1255e+00, 6.1535e+00, -3.4624e-02, -4.2593e-02, -3.3446e-02, -5.2803e-03, -6.2284e-02,  6.7580e+00,  1.8708e+00, -2.3320e-02,  6.7739e+00, -1.2233e-02, -2.9561e-02, -5.0882e-02, -9.1746e-02,  2.8591e-01, 2.0614e+00,  1.0098e+00,  5.7386e+00,  8.6467e-01,  3.5262e+00}"
"  {2.3000e+01, 2.0000e+01, 4.0000e+00, 4.1370e+03}"," { 2.7842e+01,  5.9824e+01,  3.3243e+01,  4.9857e+01,  1.6584e+01, 4.8854e+01, -3.7021e-01, -4.7772e-01, -3.3716e-01, -7.5031e-02, -6.0720e-01,  6.2597e+01,  1.5901e+01, -2.0180e-01,  5.9822e+01, -1.8072e-01, -3.2437e-01, -5.4392e-01, -8.7888e-01, -4.6463e-03, 1.0550e+01,  2.1526e+00,  4.7663e+01,  4.0544e+00,  4.1118e+01}"
"  {0., 0., 0., 1.}"," { 0.4231,  0.4867,  0.4026,  0.3615,  0.1559,  0.2369,  0.0080,  0.1745, 0.0290, -0.0006, -0.0023,  0.0737,  0.0609, -0.0006,  0.1578,  0.1509, 0.0541,  0.3597, -0.0006,  0.3122,  0.3808,  0.2351,  0.5337,  0.1999, 0.1754}"
"  { 21.,  18., -12.,  41.}"," { 2.6999e+00,  4.8937e+00,  4.3887e+00,  2.7943e+00,  1.1651e+00, 3.6939e+00,  3.6427e-01,  7.7747e-01, -6.4246e-03,  9.7215e-01, -6.7034e-03,  1.1894e+00, -5.4418e-04, -7.8026e-03,  1.8174e+00, 9.4863e-01,  3.9357e-01,  1.1094e+00, -4.6811e-03,  2.0169e+00, 3.5855e+00,  1.7873e+00,  3.1574e+00,  1.5701e+00, -6.3703e-03}"
"  {17., 10., -2., 15.}"," { 1.9955e+00,  3.7711e+00,  3.6699e+00,  2.4086e+00,  9.6352e-01, 2.8019e+00,  3.9265e-01,  6.4404e-01, -4.2827e-03,  5.3711e-01, -5.1854e-03,  7.8212e-01, -1.3226e-03, -4.0336e-03,  1.2505e+00, 5.6344e-01,  3.3493e-01,  1.5252e+00, -1.1539e-03,  1.9083e+00, 2.9649e+00,  1.6718e+00,  2.6862e+00,  1.3730e+00, -3.8982e-03}"
"  {5., 4., 0., 5.}"," { 9.9335e-01,  1.6854e+00,  1.5275e+00,  1.0810e+00,  4.5005e-01, 1.1556e+00,  1.7607e-01,  3.1053e-01, -8.1586e-04,  1.5320e-01, -3.2100e-03,  3.0055e-01, -2.0002e-06, -1.2162e-03,  5.3965e-01, 2.6446e-01,  1.2701e-01,  8.2554e-01, -1.3516e-04,  8.5948e-01, 1.3134e+00,  7.7403e-01,  1.3172e+00,  5.9702e-01, -2.0455e-05}"
"  {10., 10., -6., 83.}"," { 1.6459e+00,  2.9919e+00,  1.8744e+00,  1.9144e+00,  8.8665e-01, 2.2586e+00, -3.3772e-03, -2.9467e-03, -5.1708e-03,  3.3938e-01, -1.2586e-02,  1.4294e+00,  4.1356e-01, -6.3176e-03,  1.7624e+00, 1.5819e-01, -1.8886e-03, -3.8022e-03, -1.3559e-02,  3.7146e-01, 1.4377e+00,  8.7212e-01,  1.8664e+00,  4.2965e-01,  2.5801e-01}"
"  {10.,  6.,  0., 61.}"," { 1.6412e+00,  2.6656e+00,  1.9167e+00,  1.7152e+00,  8.5519e-01, 1.9970e+00, -5.9791e-04,  1.7065e-01, -3.7793e-03,  3.9854e-01, -8.7261e-03,  9.0092e-01,  2.9643e-01, -4.3798e-03,  1.3421e+00, 2.8567e-01,  3.1919e-02,  2.2325e-01, -8.1670e-03,  5.2728e-01, 1.5656e+00,  9.9067e-01,  1.6902e+00,  5.5926e-01,  1.5459e-01}"
"  {3., 2., 2., 3.}"," { 8.3468e-01,  1.3549e+00,  1.2056e+00,  8.7044e-01,  3.6141e-01, 8.8360e-01,  1.2639e-01,  2.8020e-01, -3.9197e-04,  7.6068e-02, -2.8353e-03,  1.8011e-01,  3.2016e-02, -9.0248e-04,  4.1995e-01, 1.9881e-01,  9.8181e-02,  7.4445e-01,  1.7481e-02,  7.1065e-01, 1.0724e+00,  6.4880e-01,  1.1317e+00,  4.6855e-01,  4.5405e-02}"
"  { 12.,   8.,  -4., 457.}"," { 3.6298e+00,  7.4635e+00,  4.3681e+00,  6.0111e+00,  2.0340e+00, 6.0246e+00, -3.8037e-02, -4.8166e-02, -3.5444e-02, -6.7191e-03, -6.5699e-02,  7.0269e+00,  1.8561e+00, -2.3273e-02,  6.9223e+00, -1.5179e-02, -3.2491e-02, -5.5619e-02, -9.5637e-02,  1.8686e-01, 1.8093e+00,  7.5280e-01,  5.7896e+00,  6.7503e-01,  3.9923e+00}"
"  { 24.,  16.,   2., 999.}"," { 7.6780e+00,  1.5775e+01,  9.4078e+00,  1.2920e+01,  4.4172e+00, 1.2912e+01, -8.1571e-02, -1.0558e-01, -7.7767e-02, -1.5142e-02, -1.4166e-01,  1.5160e+01,  4.0907e+00, -5.0309e-02,  1.4810e+01, -3.5275e-02, -7.2165e-02, -1.2157e-01, -2.0834e-01,  2.8867e-01, 3.6452e+00,  1.5611e+00,  1.2245e+01,  1.4445e+00,  8.7836e+00}"
"  {  27.,   20.,    4., 1969.}"," {14.0115, 29.4813, 16.8570, 24.4155,  8.2099, 24.1353, -0.1692, -0.2200, -0.1572, -0.0337, -0.2843, 29.7917,  7.7953, -0.0967, 28.7258, -0.0791, -0.1494, -0.2504, -0.4145,  0.1099,  5.9075,  1.9079, 23.2993,  2.2449, 18.5858}"
"  {15.,  8.,  4.,  5.}"," { 1.9392e+00,  3.5823e+00,  3.5836e+00,  2.3302e+00,  9.5779e-01, 2.6589e+00,  5.0273e-01,  5.8922e-01, -3.5413e-03,  3.6373e-01, -5.6893e-03,  5.6581e-01, -9.2668e-04, -3.6578e-03,  1.0794e+00, 4.2210e-01,  2.1875e-01,  1.8030e+00,  1.0009e-01,  1.8365e+00, 2.8251e+00,  1.7032e+00,  2.6874e+00,  1.3867e+00, -2.6846e-03}"
"  { 24.,  16.,  -2., 303.}"," { 3.7835e+00,  6.9079e+00,  4.7824e+00,  5.0196e+00,  2.0218e+00, 5.6241e+00, -1.6065e-02, -1.8618e-02, -2.1475e-02,  1.9183e-01, -4.0207e-02,  4.6444e+00,  1.3898e+00, -1.9124e-02,  5.1160e+00, -1.0224e-03, -1.4726e-02, -2.5616e-02, -5.7913e-02,  4.6430e-01, 2.5693e+00,  1.7405e+00,  4.7215e+00,  1.1355e+00,  1.5135e+00}"
